ID,SAMPLE_NUM,BAT,TEMP,PH,DO,LATITUD,LONGITUD,COND,ORP,DATE
SW1,113.0,38.0,26.32,7.52,105.2,0.0,0.0,15200.2,0.0,2021-06-07 10:21:42.281555
SW1,114.0,38.0,26.32,7.53,105.2,0.0,0.0,15189.5,0.0,2021-06-07 10:21:54.817243
SW1,115.0,38.0,26.32,7.52,105.2,0.0,0.0,15198.7,0.0,2021-06-07 10:22:07.350238
SW1,117.0,38.0,26.32,7.52,105.2,0.0,0.0,15193.8,0.0,2021-06-07 10:22:32.902070
SW1,118.0,38.0,26.32,7.52,105.2,0.0,0.0,15201.6,0.0,2021-06-07 10:22:45.434075
SW1,119.0,38.0,26.32,7.52,105.2,0.0,0.0,15201.8,0.0,2021-06-07 10:22:57.966351
SW1,120.0,39.0,26.33,7.52,105.2,0.0,0.0,15204.0,0.0,2021-06-07 10:23:11.003035
SW1,121.0,38.0,26.33,7.52,105.2,0.0,0.0,15209.4,0.0,2021-06-07 10:23:23.535094
SW1,122.0,38.0,26.33,7.52,105.2,0.0,0.0,15214.3,0.0,2021-06-07 10:23:36.071251
SW1,123.0,38.0,26.33,7.52,105.2,0.0,0.0,15200.3,0.0,2021-06-07 10:23:49.104363
SW1,124.0,38.0,26.33,7.52,105.2,0.0,0.0,15196.2,0.0,2021-06-07 10:24:01.636885
SW1,125.0,38.0,26.33,7.52,105.2,0.0,0.0,15179.2,0.0,2021-06-07 10:24:14.173550
SW1,126.0,38.0,26.33,7.48,116.6,0.0,0.0,15188.2,0.0,2021-06-07 10:24:26.735183
SW1,127.0,39.0,26.33,7.5,106.7,0.0,0.0,15199.0,0.0,2021-06-07 10:24:39.780691
SW1,128.0,38.0,26.33,7.51,106.4,0.0,0.0,15193.1,0.0,2021-06-07 10:24:52.321440
SW1,129.0,38.0,26.33,7.51,106.9,0.0,0.0,15197.7,0.0,2021-06-07 10:25:04.865865
SW1,130.0,38.0,26.33,7.51,106.7,0.0,0.0,15183.9,0.0,2021-06-07 10:25:17.408379
SW1,131.0,38.0,26.33,7.51,106.1,0.0,0.0,15189.2,0.0,2021-06-07 10:25:30.457590
